Height;3dhoneycomb_12h28m 123.848;adaptivecubic_5h45m 97.501;alignedrectilinear_8h47m 149.868;archimedeanchords_7h45m 148.136;concentric_8h11m 158.703;crosshatch_10h41m 144.631;crosszag_8h49m 149.767;cubic_8h16m 148.476;grid_8h28m 148.804;gyroid_10h53m 141.269;hilbertcurve_13h23m 148.557;honeycomb_17h36m 190.473;lateral-honeycomb_8h1m 147.447;lateral-lattice_8h3m 148.47;lightning_2h35m 18.0803;line_7h49m 154.611;lockedzag_16h35m 233.29;monotonicline_9h0m 149.765;monotonic_7h54m 149.323;octagramspiral_9h29m 148.656;quartercubic_8h26m 148.477;rectilinear_8h48m 149.868;supportcubic_3h3m 49.3144;tpmsd_10h44m 150.283;tpmsfk_12h14m 150.349;tri-hexagon_8h5m 148.458;triangles_8h10m 147.48;zigzag_8h50m 149.868
48,4;153,54;44,92;70,44;16,29;64,38;61,82;72,61;67,03;69,57;41,36;137,14;186,65;47,78;63,95;;61,72;145,14;143,96;123,50;83,11;67,31;70,75;17,38;63,72;41,54;65,63;65,79;71,79
48,6;155,62;46,17;71,48;17,41;64,39;60,08;71,49;67,58;68,37;109,27;137,14;186,19;47,78;63,46;;61,72;145,05;145,17;122,09;83,11;66,51;73,63;17,35;93,53;32,75;65,04;65,79;73,87
48,8;155,70;44,70;73,89;16,29;64,40;60,55;72,40;68,01;69,57;103,73;137,14;186,84;47,78;63,52;;61,72;144,23;143,96;120,90;83,11;67,01;70,75;17,45;49,53;34,62;65,63;65,79;71,79
49;152,95;44,73;71,64;17,41;64,41;60,95;73,18;65,88;68,37;107,88;137,14;186,65;47,78;63,53;;61,72;145,26;145,17;123,52;83,11;66,80;73,63;17,40;51,82;32,83;65,04;65,79;73,87
49,2;152,00;44,79;72,25;16,29;64,40;60,77;72,35;67,97;69,57;144,24;137,14;186,19;47,78;63,38;0,03;61,72;144,82;143,96;123,50;83,11;66,33;70,75;17,03;51,11;30,61;65,63;65,79;71,79
49,4;147,93;44,77;71,39;17,41;64,38;60,62;73,26;67,80;68,37;104,79;137,14;186,84;47,78;64,89;1,30;61,72;145,60;145,17;122,09;83,11;65,35;73,63;16,95;51,72;31,47;65,04;65,79;73,87
49,6;139,97;44,69;70,44;16,29;64,40;61,11;72,93;68,52;69,57;45,26;137,14;186,65;92,41;63,98;1,32;61,72;145,36;143,96;120,90;83,11;68,64;70,75;16,99;53,11;35,26;65,63;65,79;71,79
49,8;131,27;44,57;71,48;17,41;64,40;61,29;71,77;67,28;68,37;45,15;137,14;186,19;93,11;63,95;1,34;61,72;141,20;145,17;123,52;83,11;67,67;73,63;16,86;52,63;29,22;65,04;65,79;73,87
50;50,48;44,61;73,89;16,29;64,41;60,77;72,12;67,38;69,57;45,13;137,14;186,84;93,41;63,83;1,37;61,72;143,84;143,96;123,50;83,11;67,67;70,75;17,43;101,86;37,36;65,63;65,79;71,79
50,2;132,47;46,82;71,64;17,41;64,40;60,62;72,02;67,31;68,37;45,99;137,14;186,65;93,40;63,32;1,40;61,72;145,47;145,17;122,09;83,11;67,71;73,63;18,06;58,04;35,42;65,04;65,79;73,87
50,4;141,16;44,82;72,25;16,29;64,37;179,34;73,82;67,39;69,57;48,22;137,14;186,19;93,09;63,37;1,41;61,72;145,25;143,96;120,90;83,11;67,69;70,75;18,39;64,84;34,26;65,63;65,79;71,79
50,6;147,40;44,75;71,39;17,41;64,41;192,90;73,10;68,89;68,37;45,25;137,14;186,84;92,91;62,98;1,42;61,72;146,42;145,17;123,52;83,11;67,81;73,63;17,97;50,66;46,79;65,04;65,79;73,87
50,8;151,13;44,82;70,44;16,29;64,40;204,94;70,56;68,96;69,57;113,69;137,14;186,65;50,61;62,89;1,43;61,72;145,91;143,96;123,50;83,11;69,54;70,75;18,26;56,88;62,43;65,63;65,79;71,79
51;153,89;44,70;71,48;17,41;64,41;217,71;71,18;69,44;68,37;112,37;137,14;186,19;49,53;63,33;1,44;61,72;144,23;145,17;122,09;83,11;67,94;73,63;18,86;50,63;58,39;65,04;65,79;73,87
51,2;155,11;44,73;73,89;16,29;64,40;208,19;70,66;68,76;69,57;114,72;137,14;186,84;50,81;63,32;1,44;61,72;145,99;143,96;120,90;83,11;67,91;70,75;18,06;52,37;88,11;65,63;65,79;71,79
51,4;155,42;44,67;71,64;17,41;64,36;196,83;71,97;68,30;68,37;114,12;137,14;186,65;49,60;63,84;1,45;61,72;146,13;145,17;123,52;83,11;67,91;73,63;18,35;52,56;61,69;65,04;65,79;73,87
51,6;151,56;44,91;72,25;16,29;64,41;185,16;71,64;67,66;69,57;101,40;137,14;186,19;50,93;64,15;1,45;61,72;147,76;143,96;123,50;83,11;67,84;70,75;17,95;52,60;62,11;65,63;65,79;71,79
51,8;149,37;45,27;71,39;17,41;64,40;61,17;71,68;68,76;68,37;40,91;137,14;186,84;49,53;64,10;1,46;61,72;143,73;145,17;122,09;83,11;67,09;73,63;18,04;53,54;63,29;65,04;65,79;73,87
52;144,12;43,98;70,44;16,29;64,41;61,26;72,76;66,33;69,57;41,33;137,14;186,65;50,81;64,83;3,30;61,72;143,21;143,96;120,90;83,11;66,36;70,75;17,99;51,76;42,11;65,63;65,79;71,79
52,2;136,16;43,91;71,48;17,41;64,39;61,03;72,22;67,94;68,37;44,90;137,14;186,19;49,60;64,17;4,76;61,72;145,87;145,17;123,52;83,11;65,07;73,63;18,15;52,30;36,55;65,04;65,79;73,87
52,4;124,81;43,53;73,89;16,29;64,34;61,23;72,98;66,50;69,57;37,80;137,14;186,84;50,93;63,59;4,11;61,72;145,11;143,96;123,50;83,11;67,26;70,75;18,16;50,19;36,10;65,63;65,79;71,79
52,6;124,77;43,50;71,64;17,41;64,41;62,28;72,86;66,63;68,37;42,55;137,14;186,65;49,53;63,50;4,13;61,72;146,10;145,17;122,09;83,11;66,51;73,63;18,85;50,65;34,21;65,04;65,79;73,87
52,8;137,00;43,06;72,25;16,29;64,40;60,14;74,07;67,43;69,57;46,66;137,14;186,19;50,81;64,94;5,05;61,72;146,48;143,96;120,90;83,11;66,94;70,75;18,54;53,40;37,03;65,63;65,79;71,79
